"◼
◼ 현장에서  바라본  주택시장 
2024년  주택  매매가격은  3분기  이후  상승세를  보였으나  4분기  들어  상승폭이  크게  위축되었다.  그러나 
매수  대기  수요가  존재하여  수요자가  선호하는  지역이나  주요  이슈가  존재하는  지역에  대한  관심은 
여전히  큰  것으로  나타났다.  KB금융지주  경영연구소는  수요가  높은  수도권  15개  지역을  5개  구역으로 
구분해 지역별  주택시장을 점검해 보았다. 
 
구분 
서울 
한강 
이남 
서울 
한강 
이북 
서울 
주요 
학군 지역 
수도권 
주요 
정비 지역 
수도권 
교통 이슈 
지역 
상업용  부동산시장   
2024년  상업용  부동산  거래량은  2023년  대비  11.6%  감소한  4.6만  건으로  2021년  9.6만  건으로  고점을 
기록한  이후  3년  연속  감소하였다.  상업용  부동산  평균  매매가격은  전년  대비  수도권이  0.9%,  비수도권이 
8.3% 하락하였다. 거래가 줄고 가격이 하락하면서 시장은 경기 순환 국면상 침체기 흐름을 보였다. 
2025년에는  기준금리  추가  인하  가능성이  시장  회복에  긍정적인  요인으로  작용할  것으로  기대된다. 
부동산  경기  침체,  건설사  PF  이슈  등으로  인해  공급이  감소하여  시장의  공급  부담도  크게  낮아질  수 
있다.  다만,  국내  경제  불확실성이  큰  상황에서  부동산  투자는  리스크  최소화에  중점을  둘  수밖에  없으며, 
우량자산  위주의 투자로  인해  시장 회복은  제한적일 것으로 전망된다. 
3","지역","주요  이슈 
강남구  서울 25개 자치구 중 가장 높은 상승률 기록. 압구정 재건축 단지의 사업 진행 상황이 시장에 큰 영향"
"","",""
"","",""
"","","서초구  분양시장 중심으로 주택가격 크게 상승. 매수세는 둔화되었으나 여전히 매도자 우위 시장이 형성"
"","마포구  강북 최고 분양가를 기록하는 등 상승세가 지속되었으나 매수세는 다소 위축","송파구  재건축 사업이 탄력을 받으며 시장 관심 증가. 토지거래허가구역 해제 이후 시장 내 기대감 상승"
"","",""
"","용산구  한남 뉴타운 및 용산국제업무지구 개발 사업 진행에 따른 긍정적 기대감 지속",""
"","성동구  실수요자 중심 시장으로 대출 규제 이후 관망세. 성수전략정비구역 심의 통과는 긍정적 요인  
대치동  학군지에 대한 꾸준한 수요와 재건축 단지에 대한 관심 지속",""
"","",""
"","목동","목동 14개 단지 중 6개 단지가 정비구역으로 지정되면서 재건축 진행 속도가 주요 변수로 등장"
"","분당","중계동  노원구 주택시장 침체에도 상대적으로 양호한 흐름. 매수자는 대출 규제 완화 등 여건 개선 기대 
선도지구 선정 이후 보합세 지속. 향후 사업 추진 상황이 중요한 요인으로 작용"
"","",""
"","과천","2024년 전국에서 가장 높은 상승률 기록. 기존 과천 도심에 대한 수요는 여전"
"","광명 
위례","재건축 사업 진행 이후 신축 단지에 관심 집중. 수요가 감소하는 상황에서 분양가 상승이 변수 
위례선 트램, 위례신사선 등 교통 관련 사업 진행 상황이 시장의 주요 관심사"
"","",""
"","동탄","GTX 개통 이후 접근성, 비용 문제 등이 부각. 추가적인 교통 개발과 반도체 등 산업 수요는 증가"
"","송도","GTX 건설 추진 지연으로 기대감 감소. 제약·바이오 산업 유입에 따른 수요 증가는 긍정적 요인"
"","",""
