"◼
◼ 2025년  주택시장  하향  안정,  정부  정책  방향이  중요한  한  해가  될  전망 
주택시장은  2022년  하반기  이후  상승과  하락을  반복하는  상황이  지속되고  있다.  이러한  시장  흐름은 
올해도 이어질 것으로 보인다. 높은 가격에 대한 부담, 대출 규제 등의 하락 요인과 함께 공급 부족, 금리 인하 
등의 상승 요인이 혼재되어 있기 때문이다. 다만, 선호도에 따른 지역별 차별화 현상은 더욱  확대될 수  있다.    
올해  주택시장의  가장  큰  변수는  정부의  정책이  될  가능성이  높다.  지난해  하반기  시장  흐름에서  볼  수 
있듯이,  실수요자  중심인  현재의  주택시장에서  대출  규제의  영향은  상당히  크다.  올해  주택시장의  또  다른 
변수는  주택  공급이  될  수  있다.  공사비  증가,  부동산  프로젝트파이낸싱(PF)  시장  경색으로  민간  공급이 
제한적인 상황에서 3기 신도시 등 공공 주도의 공급이 미치는 영향이 클 수 있기 때문이다. 도심지 주택 공급을 
위해서는 재건축,  재개발 등 정비사업의 원활한 진행이 중요한데, 이 또한 규제 및 정부 정책과 밀접한 관련이 
있다. 정부 정책은 늘 주택시장에 큰 영향을 미쳐 왔으나 올해는 더욱 중요하게 작용할 전망이다. 
7대  이슈를  통해  바라보는  2025년  주택시장 
공급물량 부족이 주택시장 불안 요인으로 지적되면서 정부는 공급 확대를 위해 다양한 정책을 
 
발표. 주택 경기가 좋지 않다는 점에서 물량보다는 선호 지역 공급 여부가 관건이 될 것임 
지난해 하반기 이후 수도권과 비수도권의 차별화가 뚜렷하게 나타나고 있음. 높은 가격에 대한 
 
수요자의 부담이 여전한 데다 미분양 아파트도 적체되어 지역별 양극화 현상이 지속될 것임 
기준금리 인하에 따른 매수 수요 회복에 대한 기대감이 존재하나 단기적으로 정부의 가계부채 
 
관리 강화 정책이 시장에 미치는 영향이 더 클 것임 
전세사기 사건 이후 연립·다세대주택 기피 현상이 심화되면서 비아파트 거래 및 공급이 크게 위
 
축. 정부 정책과 월세 증가로 시장 정상화 가능성이 존재하나 회복까지는 다소 시간이 걸릴 것임 
노후계획도시 정비사업의 중요한 이정표가 될 선도지구 선정이 완료되었으나 추가 분담금, 조합
 
원 간의 갈등, 대규모 이주 등 해결 과제가 여전히 많아 올해가 중요한 한 해가 될 것임 
세부 지역별로 상승폭 격차가 확대되면서 고점 대비 현재 가격 차이가 크며, 대출 규제 이후 수
 
요가 크게 둔화되어 향후 가격 상승폭은 제한적일 것으로 보이나 국지적 시장 과열 가능성 존재 
매매 수요 위축으로 전세 수요가 과거보다 높으며, 특히 수요자 선호도가 높은 아파트를 중심으
 
로 전세가격 상승세가 지속될 전망. 비아파트 중심의 월세 상승도 시장 불안 요인이 될 것임 
 
1","","",""
"","1  주택시장 불안의 핵심 요인으로 지목되는 공급물량","",""
"","","",""
"","2  침체가 지속되고 있는 비수도권 주택시장 반등 가능성","",""
"","","",""
"","3","2025년 주택시장의 핵심 변수인 금리 인하와 대출 규제",""
"","","",""
"","4  서민의 주된 주거 수단인 비아파트 시장 정상화 가능성","",""
"","","",""
"","5  우려와 기대 속에 본궤도에 오르는 노후계획도시 정비사업","",""
"","","",""
"","6  주택 경기 판단의 바로미터인 서울 아파트 시장","",""
"","","",""
"","7  상승세가 지속되고 있는 전세시장의 불안 요인","",""
"","","",""
